2026.05.08 12:43:18 INFO  Started: Metals version 1.6.7 in folders 'C:\JECT2-4th-Server' for client Visual Studio Code 1.118.1.
2026.05.08 12:43:18 INFO  Memory monitor started
2026.05.08 12:43:19 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.05.08 12:43:25 INFO  running 'C:\JECT2-4th-Server\gradlew.bat --stacktrace --console=plain --init-script C:\Users\82104\AppData\Local\Temp\metals10196464424501683178\init-script.gradle bloopInstall'
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Welcome to Gradle 9.4.0!
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Here are the highlights of this release:
2026.05.08 12:43:27 INFO   - Java 26 support
2026.05.08 12:43:27 INFO   - Non-class-based JVM tests
2026.05.08 12:43:27 INFO   - Enhanced console progress bar
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  For more details see https://docs.gradle.org/9.4.0/release-notes.html
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Starting a Gradle Daemon, 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
2026.05.08 12:44:00 INFO  
2026.05.08 12:44:00 INFO  [Incubating] Problems report is available at: file:///C:/JECT2-4th-Server/build/reports/problems/problems-report.html
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR FAILURE: Build failed with an exception.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * What went wrong:
2026.05.08 12:44:00 ERROR Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR > Could not resolve project :buildSrc.
2026.05.08 12:44:00 ERROR   Required by:
2026.05.08 12:44:00 ERROR       project ':buildSrc'
2026.05.08 12:44:00 ERROR    > Dependency requires at least JVM runtime version 25. This build uses a Java 17 JVM.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Try:
2026.05.08 12:44:00 ERROR > Run this build using a Java 25 or newer JVM.
2026.05.08 12:44:00 ERROR > Run with --info or --debug option to get more log output.
2026.05.08 12:44:00 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).
2026.05.08 12:44:00 ERROR > Get more help at https://help.gradle.org.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Exception is:
2026.05.08 12:44:00 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:73)
        // Í∞ôÏ? ?òµ?Öò ?û¨?Å¥Î¶? ?Üí Ï∑®ÏÜå
                      ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java:43: error: unmappable character (0xAD) for encoding x-windows-949
        // Í∞ôÏ? ?òµ?Öò ?û¨?Å¥Î¶? ?Üí Ï∑®ÏÜå
                         ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java:43: error: unmappable character (0xE2) for encoding x-windows-949
        // Í∞ôÏ? ?òµ?Öò ?û¨?Å¥Î¶? ?Üí Ï∑®ÏÜå
                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java:49: error: unmappable character (0xEC) for encoding x-windows-949
        // ?òµ?Öò Î≥?Í≤?
           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java:49: error: unmappable character (0xEC) for encoding x-windows-949
        // ?òµ?Öò Î≥?Í≤?
             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java:49: error: unmappable character (0x80) for encoding x-windows-949
        // ?òµ?Öò Î≥?Í≤?
                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java:49: error: unmappable character (0xBD) for encoding x-windows-949
        // ?òµ?Öò Î≥?Í≤?
                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java:55: error: unmappable character (0xEC) for encoding x-windows-949
        // ?ã†Í∑? Ï∞∏Ïó¨
           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java:55: error: unmappable character (0x9C) for encoding x-windows-949
        // ?ã†Í∑? Ï∞∏Ïó¨
              ^
5ø˘ 15, 2026 1:24:15 ø¿»ƒ org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 868
2026.05.15 13:24:15 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:15 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:15 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:19 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:19 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:20 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:20 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:20 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:22 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:22 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:22 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:22 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:22 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:22 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:22 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:23 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:24 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:24 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:24 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:24 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:24 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:24 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:25 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:25 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:25 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:42 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:43 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:44 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:24:44 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java
2026.05.15 13:24:44 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:24:55 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
5ø˘ 15, 2026 1:24:55 ø¿»ƒ org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 916
2026.05.15 13:24:55 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:24:56 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java
2026.05.15 13:24:55 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:55 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:56 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:56 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:56 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:57 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:57 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:57 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:58 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java
2026.05.15 13:24:58 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:58 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\port\ImmersiveVoteCommandService.java. Using fallback presentation compiler.
2026.05.15 13:24:57 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:57 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:58 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java
2026.05.15 13:24:58 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:58 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:58 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:24:58 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:01 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:01 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:01 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:01 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:03 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:03 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:03 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:04 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:03 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:05 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java
2026.05.15 13:25:05 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:05 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:05 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:25:05 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:25:06 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java
2026.05.15 13:25:06 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:25:14 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java
2026.05.15 13:25:14 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java:23: error: unmappable character (0xEC) for encoding x-windows-949
                .orElse("?ûÖ?†•Í∞íÏù¥ ?ò¨Î∞îÎ•¥Ïß? ?ïä?äµ?ãà?ã§");
                         ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java:23: error: unmappable character (0xEB) for encoding x-windows-949
                .orElse("?ûÖ?†•Í∞íÏù¥ ?ò¨Î∞îÎ•¥Ïß? ?ïä?äµ?ãà?ã§");
                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java:23: error: unmappable character (0xEC) for encoding x-windows-949
                .orElse("?ûÖ?†•Í∞íÏù¥ ?ò¨Î∞îÎ•¥Ïß? ?ïä?äµ?ãà?ã§");
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java:23: error: unmappable character (0x80) for encoding x-windows-949
                .orElse("?ûÖ?†•Í∞íÏù¥ ?ò¨Î∞îÎ•¥Ïß? ?ïä?äµ?ãà?ã§");
                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java:23: error: unmappable character (0xEC) for encoding x-windows-949
                .orElse("?ûÖ?†•Í∞íÏù¥ ?ò¨Î∞îÎ•¥Ïß? ?ïä?äµ?ãà?ã§");
                                         ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java:23: error: unmappable character (0xEC) for encoding x-windows-949
                .orElse("?ûÖ?†•Í∞íÏù¥ ?ò¨Î∞îÎ•¥Ïß? ?ïä?äµ?ãà?ã§");
                                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java:23: error: unmappable character (0xEB) for encoding x-windows-949
                .orElse("?ûÖ?†•Í∞íÏù¥ ?ò¨Î∞îÎ•¥Ïß? ?ïä?äµ?ãà?ã§");
                                             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java:23: error: unmappable character (0xEB) for encoding x-windows-949
                .orElse("?ûÖ?†•Í∞íÏù¥ ?ò¨Î∞îÎ•¥Ïß? ?ïä?äµ?ãà?ã§");
                                               ^
2026.05.15 13:25:14 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:14 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:14 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:25:14 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:16 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:16 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:16 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:16 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:16 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:17 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:34 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:38 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:41 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java
2026.05.15 13:25:41 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:41 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:41 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:41 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:42 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:25:58 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:00 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:00 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java
2026.05.15 13:26:00 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:00 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:00 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:09 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:09 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java
2026.05.15 13:26:09 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:09 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:09 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:09 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:18 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\dto\ErrorResponse.java
2026.05.15 13:26:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\dto\ErrorResponse.java. Using fallback presentation compiler.
2026.05.15 13:26:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\dto\ErrorResponse.java. Using fallback presentation compiler.
2026.05.15 13:26:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\dto\ErrorResponse.java. Using fallback presentation compiler.
2026.05.15 13:26:18 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\dto\ErrorResponse.java. Using fallback presentation compiler.
2026.05.15 13:26:19 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:19 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\dto\ErrorResponse.java. Using fallback presentation compiler.
2026.05.15 13:26:31 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:35 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:35 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:37 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\dto\ErrorResponse.java. Using fallback presentation compiler.
2026.05.15 13:26:37 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:38 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java
2026.05.15 13:26:37 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:37 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:38 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.05.15 13:26:38 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\GlobalExceptionHandler.java. Using fallback presentation compiler.
